Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
211,Jake LaRavia,PF,22,MEM,5,0,12.2,1.4,4,0.35,0.4,2.4,0.167,1,1.6,0.625,0.4,0.2,0.4,0.5,0.6,1,1.6,0.4,0.2,0,0.4,1.6,3.4
212,Zach LaVine,SG,28,CHI,5,5,34.4,7.8,19.4,0.402,3,8.6,0.349,4.8,10.8,0.444,0.479,5.4,6,0.9,0.2,3.8,4,1.2,0.6,0.2,2.4,2.2,24
213,Saben Lee,PG,24,PHO,1,0,4,1,2,0.5,0,1,0,1,1,1,0.5,0,0,,0,0,0,2,0,1,0,0,2
214,Alex Len,C,30,SAC,1,0,2,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0
215,Kawhi Leonard,SF,32,LAC,5,5,33.6,8.6,18.2,0.473,3.4,7.2,0.472,5.2,11,0.473,0.566,2.4,3.6,0.667,1.4,4.8,6.2,4.6,1.8,0.2,2.2,1.6,23
216,Caris LeVert,SG,29,CLE,4,1,34.5,7.3,18.8,0.387,3.3,7.8,0.419,4,11,0.364,0.473,1.8,3.3,0.538,0.5,3.5,4,5,1,0.5,1.5,1.8,19.5
217,Kira Lewis Jr.,PG,22,NOP,4,0,11.8,1.8,4.3,0.412,0.3,2,0.125,1.5,2.3,0.667,0.441,0.8,1,0.75,0.3,0.5,0.8,0.5,0.5,0.3,0.5,0.5,4.5
218,Maxwell Lewis,SF,21,LAL,1,0,1,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0
219,E.J. Liddell,PF,23,NOP,1,0,2,0,1,0,0,1,0,0,0,,0,0,0,,0,2,2,0,0,0,0,0,0
220,Damian Lillard,PG,33,MIL,4,4,33,5.5,13.8,0.4,2.3,7.8,0.29,3.3,6,0.542,0.482,8,8.8,0.914,0.5,4.3,4.8,4.8,0.8,0,3,1.8,21.3
221,Nassir Little,PF,23,PHO,4,0,13.8,1.5,3.5,0.429,0.8,2.5,0.3,0.8,1,0.75,0.536,0.5,0.5,1,0,1.5,1.5,0.3,1.3,0.3,0.5,2,4.3
222,Dereck Lively II,C,19,DAL,4,3,23.5,3.8,4.8,0.789,0,0,,3.8,4.8,0.789,0.789,1,2.3,0.444,3.5,4.3,7.8,1.8,0.8,1,0.8,3,8.5
223,Chris Livingston,SF,20,MIL,1,0,6,2,2,1,1,1,1,1,1,1,1.25,0,0,,0,0,0,1,0,0,0,0,5
224,Kenneth Lofton Jr.,PF,21,MEM,3,0,8.3,1.3,2.7,0.5,0.3,0.3,1,1,2.3,0.429,0.563,1,3,0.333,0.7,1,1.7,1,0.7,0,0.7,2.3,4
225,Kevon Looney,C,27,GSW,5,5,26.2,3,4.8,0.625,0,0,,3,4.8,0.625,0.625,0.8,1,0.8,2.8,7.2,10,3,1.2,0.4,1,2.2,6.8
226,Brook Lopez,C,35,MIL,4,4,23.8,4,8.8,0.457,1.5,4.3,0.353,2.5,4.5,0.556,0.543,1.3,1.3,1,1.8,2,3.8,1,1,0.5,1,1.8,10.8
227,Robin Lopez,C,35,MIL,1,0,6,0,0,,0,0,,0,0,,,2,2,1,0,0,0,1,0,0,1,0,2
228,Kevin Love,PF,35,MIA,3,3,22,2.7,7.3,0.364,2,5,0.4,0.7,2.3,0.286,0.5,1,1.3,0.75,1.3,6.7,8,2.3,0.3,0,1,2.3,8.3
229,Kyle Lowry,PG,37,MIA,5,5,30.8,2.2,5,0.44,1.6,3.8,0.421,0.6,1.2,0.5,0.6,0,0,,0.4,3.8,4.2,4.2,1.4,0.6,1.8,3,6
230,Théo Maledon,PG,22,CHO,4,0,18,1.8,5.8,0.304,0.3,2.3,0.111,1.5,3.5,0.429,0.326,2.3,2.5,0.9,0.3,2.8,3,2,1.3,0,1.3,1.3,6
231,Sandro Mamukelashvili,C,24,SAS,1,0,7,0,0,,0,0,,0,0,,,0,0,,1,1,2,0,1,0,0,1,0
232,Tre Mann,PG,22,OKC,3,0,4,1.7,2.3,0.714,0.3,0.7,0.5,1.3,1.7,0.8,0.786,0.3,0.3,1,0.3,1,1.3,0.7,0,0,0.3,0,4
233,Boban Marjanović,C,35,HOU,1,0,7,2,2,1,0,0,,2,2,1,1,0,0,,0,0,0,1,0,0,0,1,4
234,Lauri Markkanen,PF,26,UTA,5,5,32,8.2,17.2,0.477,4.2,9,0.467,4,8.2,0.488,0.599,3.2,3.4,0.941,2.6,7.4,10,2,0.8,0.6,1.4,2.2,23.8
235,Caleb Martin,SF,28,MIA,1,0,20,1,7,0.143,0,3,0,1,4,0.25,0.143,0,0,,1,2,3,1,1,0,0,1,2
236,KJ Martin,SF,23,LAC,2,0,15.5,2,5,0.4,0.5,2.5,0.2,1.5,2.5,0.6,0.45,0.5,1,0.5,0.5,1,1.5,0.5,1,0.5,1,1.5,5
237,Bennedict Mathurin,SG,21,IND,4,4,21.5,4.8,10.8,0.442,1,4,0.25,3.8,6.8,0.556,0.488,3,3.3,0.923,0.3,2,2.3,1.5,0.5,0,1,1.8,13.5
238,Tyrese Maxey,SG,23,PHI,3,3,38.7,9.3,18.7,0.5,4.7,8.3,0.56,4.7,10.3,0.452,0.625,7,7.7,0.913,0.7,6,6.7,6.3,0.7,0.3,1,1.7,30.3
239,Skylar Mays,PG,26,POR,4,0,7.8,1,2.8,0.364,0.3,1,0.25,0.8,1.8,0.429,0.409,0,0,,0.3,0,0.3,1.3,0.3,0,0.5,0,2.3
240,Miles McBride,PG,23,NYK,3,0,6,1,2.3,0.429,0.3,1.7,0.2,0.7,0.7,1,0.5,0.3,0.7,0.5,0,0.3,0.3,0.3,1,0,0,0.7,2.7
241,CJ McCollum,SG,32,NOP,4,4,34.3,7.3,16.3,0.446,3.8,8.5,0.441,3.5,7.8,0.452,0.562,2.8,4.3,0.647,1,5,6,5.8,1.8,0.5,1,2,21
242,T.J. McConnell,PG,31,IND,3,0,17.7,4.3,6.7,0.65,0,0.3,0,4.3,6.3,0.684,0.65,1.3,1.3,1,1,2.3,3.3,5,1,0,0.3,1,10
243,Jaden McDaniels,SF,23,MIN,2,2,22.5,4,5.5,0.727,1,1.5,0.667,3,4,0.75,0.818,0,0,,1.5,4.5,6,2,0,1.5,2,3.5,9
244,Jalen McDaniels,SF,26,TOR,4,0,10.5,0,2,0,0,2,0,0,0,,0,0,0,,0.3,1,1.3,1,0.5,0.3,0,1,0
245,Doug McDermott,SF,32,SAS,4,0,14.3,2,3.8,0.533,1.5,2.8,0.545,0.5,1,0.5,0.733,0,0,,0,1.3,1.3,1,0.3,0.3,0,1.3,5.5
246,JaVale McGee,C,36,SAC,4,0,13,3,4.8,0.632,0,0,,3,4.8,0.632,0.632,0.3,0.8,0.333,1,1.8,2.8,0.3,0.3,0.8,1,0.3,6.3
247,Jordan McLaughlin,PG,27,MIN,3,0,3.7,0.3,1.3,0.25,0.3,0.7,0.5,0,0.7,0,0.375,0,0,,0,0,0,1.3,0,0.3,0,0.3,1
248,De'Anthony Melton,SG,25,PHI,3,3,29,2.7,8.7,0.308,1,4,0.25,1.7,4.7,0.357,0.365,1.7,1.7,1,0.3,2.7,3,5.3,1.7,0.3,1.3,2,8
249,Sam Merrill,SG,27,CLE,2,0,10,1,3,0.333,1,2.5,0.4,0,0.5,0,0.5,0,0,,0.5,1,1.5,1.5,1,0,0.5,0,3
250,Chimezie Metu,C,26,PHO,1,0,3,1,2,0.5,0,0,,1,2,0.5,0.5,0,0,,0,1,1,1,0,0,0,0,2
251,Vasilije Micić,PG,30,OKC,2,0,10,1,2,0.5,0.5,1.5,0.333,0.5,0.5,1,0.625,0,0,,0,0,0,2,0,0,2,0.5,2.5
252,Khris Middleton,SF,32,MIL,3,3,16.7,2.3,6.3,0.368,0.7,3,0.222,1.7,3.3,0.5,0.421,2,2.7,0.75,0,2.7,2.7,3,1.3,0,2.3,1.3,7.3
253,Brandon Miller,SF,21,CHO,4,0,29.5,5.5,11.8,0.468,2,4.8,0.421,3.5,7,0.5,0.553,2.5,3,0.833,1.8,4,5.8,2,0.3,0.5,1.3,3.8,15.5
254,Jordan Miller,SF,24,LAC,2,0,3.5,1,1.5,0.667,0.5,0.5,1,0.5,1,0.5,0.833,0,0,,0,0,0,0,0,0,0,1,2.5
255,Leonard Miller,SF,20,MIN,1,0,2,0,1,0,0,0,,0,1,0,0,0,0,,0,1,1,0,0,0,0,0,0
256,Shake Milton,SG,27,MIN,4,0,18.3,1.5,5,0.3,0.8,2,0.375,0.8,3,0.25,0.375,0.8,1.3,0.6,0,1.5,1.5,2,1,0,1.5,1.5,4.5
257,Josh Minott,SF,21,MIN,3,0,2.3,0.7,1.3,0.5,0,0.3,0,0.7,1,0.667,0.5,0,0,,0,0,0,0,0,0.3,0,0,1.3
258,Davion Mitchell,PG,25,SAC,4,1,17.5,1.8,4.5,0.389,1,2.8,0.364,0.8,1.8,0.429,0.5,0,0,,0,2,2,2.5,1,0,1.3,2.3,4.5
259,Donovan Mitchell,SG,27,CLE,4,4,35.8,11.5,22.5,0.511,3.5,9.8,0.359,8,12.8,0.627,0.589,5,5.5,0.909,1.5,4,5.5,4.5,2.8,1,3,2.3,31.5
260,Evan Mobley,PF,22,CLE,5,5,33,6.2,13.2,0.47,0.2,0.2,1,6,13,0.462,0.477,2.8,3.8,0.737,2.8,8.2,11,3.4,0.4,2.2,1.6,2.6,15.4
261,Isaiah Mobley,PF,24,CLE,1,0,1,0,0,,0,0,,0,0,,,0,0,,0,1,1,0,0,0,0,1,0
262,Malik Monk,SG,25,SAC,4,0,22.5,4.5,10.5,0.429,2.5,6.3,0.4,2,4.3,0.471,0.548,2.8,3,0.917,1.3,0.8,2,4.5,0,1.3,2.3,1.5,14.3
263,Moses Moody,SG,21,GSW,5,1,18.6,2.8,5.6,0.5,1.4,3.8,0.368,1.4,1.8,0.778,0.625,1,1.4,0.714,0.6,2.4,3,1.2,1.2,0.6,0.4,0.6,8
264,Dejounte Murray,SG,27,ATL,5,5,34.2,8.8,16.4,0.537,1.4,4.2,0.333,7.4,12.2,0.607,0.579,2.8,3.4,0.824,0.4,3.8,4.2,6,1.2,0.6,2.4,0.8,21.8
265,Jamal Murray,PG,26,DEN,5,5,33.4,7.2,15.8,0.456,2.4,5.2,0.462,4.8,10.6,0.453,0.532,2,2.6,0.769,0.6,2.2,2.8,7.8,0.2,1,2.8,1.8,18.8
266,Keegan Murray,SF,23,SAC,4,4,35.5,5.3,14.5,0.362,2.5,9,0.278,2.8,5.5,0.5,0.448,1.5,2,0.75,2.5,4.8,7.3,2.5,1.8,1,1.3,3,14.5
267,Kris Murray,SF,23,POR,2,0,5.5,0,0.5,0,0,0.5,0,0,0,,0,0,0,,0,0.5,0.5,0,0.5,0,0,0.5,0
268,Mike Muscala,C,32,WAS,3,1,13.7,1,2.7,0.375,0.3,1.3,0.25,0.7,1.3,0.5,0.438,0.7,0.7,1,0.3,3,3.3,1,0.3,0.3,0.7,1.7,3
269,Svi Mykhailiuk,SF,26,BOS,2,0,8,1.5,4,0.375,1,3,0.333,0.5,1,0.5,0.5,0,0,,0,1.5,1.5,0.5,0.5,0,0,0,4
270,Larry Nance Jr.,C,31,NOP,4,0,18,1.8,2.5,0.7,0.5,0.5,1,1.3,2,0.625,0.8,0,0.5,0,1.5,5,6.5,1,0.8,0.3,1.3,1.8,4
271,Andrew Nembhard,SG,24,IND,4,1,22,4.3,9.5,0.447,0.3,3.5,0.071,4,6,0.667,0.461,0.3,0.5,0.5,0.3,2,2.3,4.3,1,0,2,3,9
272,Aaron Nesmith,SF,24,IND,4,0,24.8,4.3,8.5,0.5,2,5.5,0.364,2.3,3,0.75,0.618,1.3,1.8,0.714,1.5,3.3,4.8,1.3,0,0.8,0.3,3.5,11.8
273,Georges Niang,PF,30,CLE,5,1,22.4,1.8,7.4,0.243,1,4.8,0.208,0.8,2.6,0.308,0.311,0.4,0.4,1,0.6,3.8,4.4,1.2,0.2,0.2,0.6,3,5
274,Daishen Nix,PG,21,MIN,1,0,1,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0
275,Zeke Nnaji,PF,23,DEN,5,0,14,2,3.8,0.526,0.2,0.8,0.25,1.8,3,0.6,0.553,1,1.4,0.714,0.8,1.6,2.4,0.4,0.4,0.8,0.4,1.6,5.2
276,Jusuf Nurkić,C,29,PHO,4,4,27.3,3.3,7.8,0.419,0.8,2.8,0.273,2.5,5,0.5,0.468,2.8,3.3,0.846,2,8.5,10.5,4,1.5,1,1.8,4.3,10
277,Jordan Nwora,SF,25,IND,2,0,13.5,2,7.5,0.267,0.5,3,0.167,1.5,4.5,0.333,0.3,0.5,0.5,1,0.5,0.5,1,2,0,0.5,1.5,1,5
278,Royce O'Neale,SF,30,BRK,4,1,31.8,2.8,7.3,0.379,2,5.5,0.364,0.8,1.8,0.429,0.517,0,0,,0.5,6,6.5,2.5,0.8,0.8,1.8,3,7.5
279,Chuma Okeke,SF,25,ORL,2,0,4.5,0.5,1,0.5,0,0.5,0,0.5,0.5,1,0.5,0,0,,0.5,1.5,2,0,0,0,0.5,0,1
280,Josh Okogie,SG,25,PHO,4,4,29.3,3.8,7,0.536,1,2.8,0.364,2.8,4.3,0.647,0.607,2.8,3,0.917,2.3,1.8,4,1.5,0.3,0.8,1.3,2,11.3
281,Onyeka Okongwu,C,23,ATL,5,0,22.8,4,5.8,0.69,0,0.6,0,4,5.2,0.769,0.69,2.6,2.6,1,2.4,3.8,6.2,2,0.4,0.4,0.6,3.4,10.6
282,Isaac Okoro,SF,23,CLE,5,5,30,3.8,8,0.475,1,2.8,0.357,2.8,5.2,0.538,0.538,1.8,2.6,0.692,2.4,3.2,5.6,2.2,1,0.6,1,3.8,10.4
283,Kelly Olynyk,C,32,UTA,5,0,20.6,3.2,4.6,0.696,1,1.8,0.556,2.2,2.8,0.786,0.804,1.8,2.2,0.818,2.6,3,5.6,4,1.2,0.2,1.8,2.6,9.2
284,Eugene Omoruyi,SF,26,WAS,3,0,9.3,3.3,4.7,0.714,0.3,0.7,0.5,3,4,0.75,0.75,1.3,2,0.667,1.3,2,3.3,0.7,0.3,0.3,0.7,0.3,8.3
285,Cedi Osman,SF,28,SAS,4,0,20.3,4.5,7.8,0.581,2.3,4.5,0.5,2.3,3.3,0.692,0.726,0.5,0.8,0.667,0,1.3,1.3,1.3,0.5,0.5,0.8,1,11.8
286,Kelly Oubre Jr.,SF,28,PHI,3,0,29.3,6.3,12.7,0.5,1.7,5.3,0.313,4.7,7.3,0.636,0.566,4.7,5,0.933,1.3,2.7,4,0.7,2,0.3,1.3,2.7,19
287,Chris Paul,PG,38,GSW,5,2,29.6,3.8,10,0.38,0.2,3.8,0.053,3.6,6.2,0.581,0.39,1.6,1.8,0.889,0.4,4.2,4.6,8.2,1.6,0,1.2,1,9.4
288,Cameron Payne,PG,29,MIL,4,0,13.8,2.3,4,0.563,1.3,2.5,0.5,1,1.5,0.667,0.719,0,0,,0.3,0.8,1,0.5,0.3,0,0.8,2.3,5.8
289,Gary Payton II,SG,31,GSW,5,0,20,2.8,6.2,0.452,1.2,3,0.4,1.6,3.2,0.5,0.548,0.6,0.8,0.75,0.4,2,2.4,1.2,1.8,0.4,0.6,1.8,7.4
290,Filip Petrušev,C,23,PHI,1,0,3,0,0,,0,0,,0,0,,,0,0,,0,1,1,0,0,0,0,0,0
291,Julian Phillips,SF,20,CHI,2,0,2.5,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0
292,Jalen Pickett,SG,24,DEN,2,0,3,1,1.5,0.667,0,0.5,0,1,1,1,0.667,0,0,,0,1,1,0,0,0,0,0.5,2
293,Mason Plumlee,C,33,LAC,5,0,18.2,2.2,3.6,0.611,0,0,,2.2,3.6,0.611,0.611,1.2,2.8,0.429,1.6,4.6,6.2,1,0.6,0.2,0.8,1.2,5.6
294,Brandin Podziemski,SG,20,GSW,1,0,23,2,5,0.4,0,1,0,2,4,0.5,0.4,1,2,0.5,1,7,8,2,0,0,2,4,5
295,Jakob Poeltl,C,28,TOR,5,5,25,4.4,6.2,0.71,0,0,,4.4,6.2,0.71,0.71,1,2,0.5,2.6,6.4,9,1.4,0.2,1.2,1.8,3.2,9.8
296,Aleksej Pokusevski,PF,22,OKC,3,0,6,0,1.3,0,0,1.3,0,0,0,,0,0.3,0.7,0.5,0,1,1,0,0,0.3,1,1,0.3
297,Jordan Poole,SG,24,WAS,4,4,27,6.3,16.3,0.385,1.8,7.3,0.241,4.5,9,0.5,0.438,3,3.8,0.8,0.5,1.8,2.3,2.5,1.5,0.8,3.3,1.8,17.3
298,Craig Porter Jr.,PG,23,CLE,3,0,12.3,2,4.3,0.462,0,0.3,0,2,4,0.5,0.462,0.7,0.7,1,0.3,1.3,1.7,1,1,0.3,1,2,4.7
299,Michael Porter Jr.,SF,25,DEN,5,5,25.4,4.2,10.6,0.396,2,6.4,0.313,2.2,4.2,0.524,0.491,0.4,0.4,1,1.6,6.4,8,2,0.6,0.4,0.6,2.2,10.8
300,Otto Porter Jr.,SF,30,TOR,1,0,16,2,4,0.5,2,4,0.5,0,0,,0.75,0,0,,2,1,3,1,0,1,0,3,6
301,Bobby Portis,PF,28,MIL,4,0,19.3,4.8,8.5,0.559,0,1.3,0,4.8,7.3,0.655,0.559,2.5,4.3,0.588,1.5,4.5,6,1.8,1,0.5,1,2.3,12
302,Kristaps Porziņģis,PF,28,BOS,4,4,29.8,6,10.8,0.558,2.3,5,0.45,3.8,5.8,0.652,0.663,4.5,5,0.9,1.3,6,7.3,1.5,0.8,1.5,1.5,3.8,18.8
303,Dwight Powell,C,32,DAL,3,0,12,1.3,1.3,1,0.3,0.3,1,1,1,1,1.125,2.3,2.7,0.875,1.7,1,2.7,0.3,0.3,1.3,0.3,0.7,5.3
304,Norman Powell,SG,30,LAC,5,0,26.2,5,9.8,0.51,1.6,4.6,0.348,3.4,5.2,0.654,0.592,2.4,3,0.8,0.2,2.6,2.8,1.8,0.6,0.4,1.2,2.6,14
305,Taurean Prince,PF,29,LAL,5,4,23.2,2.8,6.8,0.412,1.8,4.4,0.409,1,2.4,0.417,0.544,1,1.2,0.833,0.2,1,1.2,0.8,0.2,0.6,0.4,1.8,8.4
306,Payton Pritchard,PG,26,BOS,4,0,18.8,2,5.8,0.348,0.8,3.3,0.231,1.3,2.5,0.5,0.413,0.8,0.8,1,0.5,2.5,3,4.3,0.3,0,1,2,5.5
307,Immanuel Quickley,SG,24,NYK,5,0,24.6,5.6,12.2,0.459,1.8,5.6,0.321,3.8,6.6,0.576,0.533,3.2,3.8,0.842,0.8,3.6,4.4,3.4,0.6,0,2.2,1.6,16.2
308,Lester Quinones,SG,23,GSW,1,0,5,2,3,0.667,1,2,0.5,1,1,1,0.833,0,0,,0,0,0,0,0,0,1,0,5
309,Julius Randle,PF,29,NYK,5,5,33.8,4.2,15.2,0.276,1.6,6.2,0.258,2.6,9,0.289,0.329,3.2,5,0.64,1.8,8.4,10.2,5.2,0.8,0,3,2.6,13.2
310,Austin Reaves,SG,25,LAL,5,5,31.2,3.8,11,0.345,0.8,3.8,0.211,3,7.2,0.417,0.382,2.6,3.2,0.813,1.4,3,4.4,3.4,1.4,0.2,2.8,2.6,11
311,Cam Reddish,SF,24,LAL,5,1,17,1.2,3.8,0.316,0.4,2.4,0.167,0.8,1.4,0.571,0.368,1,1.2,0.833,0.4,2,2.4,1.2,0.8,0.4,0.4,1.8,3.8
312,Paul Reed,C,24,PHI,3,0,13.7,1.3,3.7,0.364,0,1,0,1.3,2.7,0.5,0.364,0.3,0.7,0.5,1.3,3.3,4.7,1,0.3,0.7,1.3,3.3,3
313,Naz Reid,C,24,MIN,4,0,23.8,6,10.8,0.558,2,4.8,0.421,4,6,0.667,0.651,2,2,1,0.8,3.8,4.5,0.8,0.8,0,0.8,1,16
314,Jared Rhoden,SG,24,DET,1,0,2,0,0,,0,0,,0,0,,,0,0,,0,1,1,0,0,0,0,0,0
315,Nick Richards,C,26,CHO,4,0,16.5,1.5,2.5,0.6,0,0,,1.5,2.5,0.6,0.6,2.3,3,0.75,1.5,2.5,4,0.5,0.5,2.3,1.5,3,5.3
316,Josh Richardson,SG,30,MIA,2,0,26.5,2,8,0.25,0.5,3.5,0.143,1.5,4.5,0.333,0.281,0.5,1,0.5,0,3,3,2.5,0.5,0,0,2.5,5
317,Duncan Robinson,SF,29,MIA,5,0,23.8,4,9.4,0.426,2.4,6.8,0.353,1.6,2.6,0.615,0.553,0,0,,0.6,1.4,2,1,0.2,0,0.4,2.6,10.4
318,Jerome Robinson,SG,26,GSW,1,0,5,0,2,0,0,0,,0,2,0,0,0,0,,1,1,2,0,0,0,0,0,0
